
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_48.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_48.txt'

Optimal tour found with candidate node = 0, elapsed time = 15.787362s and interrupted = FALSE

B-&-B tree with generated BBNodes = 725,  explored BBNodes = 406 and max tree level = 16

Number of fixed edges = 30480

SUBPROBLEM with cost = 7.878334, type = CLOSED_SUBGRADIENT, level of the BB tree = 12, prob_tour = 0.982685, BBNode number = 416 and time to obtain = 14.016398s
MST or 1-Tree with cost: 7.877980 and validity = TRUE
Edge184: 1 <--> 86 weight = 0.101726 prob = 0.996452
Edge225: 2 <--> 30 weight = 0.032674 prob = 0.994255
Edge558: 5 <--> 78 weight = 0.047436 prob = 1.000000
Edge854: 8 <--> 98 weight = 0.079832 prob = 1.000000
Edge1030: 10 <--> 95 weight = 0.095416 prob = 0.997670
Edge1443: 15 <--> 78 weight = 0.067157 prob = 0.601041
Edge1723: 19 <--> 32 weight = 0.103485 prob = 0.991545
Edge2381: 27 <--> 86 weight = 0.079489 prob = 0.999262
Edge2570: 30 <--> 65 weight = 0.028814 prob = 0.991528
Edge2968: 36 <--> 70 weight = 0.054515 prob = 1.000000
Edge2983: 36 <--> 85 weight = 0.119898 prob = 0.999344
Edge4455: 68 <--> 69 weight = 0.064409 prob = 0.998768
Edge3354: 42 <--> 99 weight = 0.063499 prob = 0.987763
Edge2039: 23 <--> 38 weight = 0.036197 prob = 1.000000
Edge2036: 23 <--> 35 weight = 0.032082 prob = 0.985776
Edge1231: 13 <--> 35 weight = 0.034767 prob = 0.998956
Edge1123: 12 <--> 13 weight = 0.053187 prob = 0.985145
Edge3934: 54 <--> 73 weight = 0.007351 prob = 1.000000
Edge3653: 48 <--> 77 weight = 0.009836 prob = 1.000000
Edge1345: 14 <--> 64 weight = 0.036392 prob = 1.000000
Edge2765: 33 <--> 59 weight = 0.013561 prob = 1.000000
Edge1370: 14 <--> 89 weight = 0.125415 prob = 1.000000
Edge475: 4 <--> 89 weight = 0.190431 prob = 1.000000
Edge1485: 16 <--> 37 weight = 0.085467 prob = 1.000000
Edge1489: 16 <--> 41 weight = 0.032857 prob = 1.000000
Edge2616: 31 <--> 43 weight = 0.061358 prob = 0.999871
Edge3273: 41 <--> 75 weight = 0.055893 prob = 1.000000
Edge4268: 62 <--> 83 weight = 0.077811 prob = 1.000000
Edge4337: 64 <--> 81 weight = 0.073612 prob = 1.000000
Edge2247: 25 <--> 97 weight = 0.016354 prob = 1.000000
Edge4219: 61 <--> 71 weight = 0.075186 prob = 0.999832
Edge3676: 49 <--> 50 weight = 0.038749 prob = 1.000000
Edge943: 9 <--> 97 weight = 0.019927 prob = 1.000000
Edge4808: 82 <--> 93 weight = 0.069316 prob = 0.999985
Edge4314: 63 <--> 93 weight = 0.065705 prob = 0.999865
Edge3163: 39 <--> 82 weight = 0.079698 prob = 0.999980
Edge3697: 49 <--> 71 weight = 0.080227 prob = 0.993398
Edge2163: 24 <--> 87 weight = 0.062035 prob = 1.000000
Edge4415: 66 <--> 92 weight = 0.102383 prob = 0.999851
Edge2612: 31 <--> 39 weight = 0.049429 prob = 0.999826
Edge233: 2 <--> 38 weight = 0.231343 prob = 0.983490
Edge568: 5 <--> 88 weight = 0.116360 prob = 0.641446
Edge385: 3 <--> 94 weight = 0.138153 prob = 0.997535
Edge1575: 17 <--> 45 weight = 0.056195 prob = 0.999897
Edge4039: 56 <--> 91 weight = 0.012677 prob = 1.000000
Edge3643: 48 <--> 67 weight = 0.049292 prob = 0.956761
Edge3193: 40 <--> 53 weight = 0.022275 prob = 0.999833
Edge4427: 67 <--> 72 weight = 0.017046 prob = 0.979981
Edge3799: 51 <--> 76 weight = 0.021940 prob = 1.000000
Edge4407: 66 <--> 84 weight = 0.045422 prob = 1.000000
Edge607: 6 <--> 34 weight = 0.049690 prob = 1.000000
Edge3424: 44 <--> 58 weight = 0.048933 prob = 1.000000
Edge1614: 17 <--> 84 weight = 0.058078 prob = 0.997912
Edge4575: 72 <--> 75 weight = 0.075521 prob = 0.992815
Edge3986: 55 <--> 81 weight = 0.176881 prob = 1.000000
Edge3508: 45 <--> 88 weight = 0.065186 prob = 0.913623
Edge1079: 11 <--> 56 weight = 0.039871 prob = 1.000000
Edge1825: 20 <--> 55 weight = 0.148430 prob = 1.000000
Edge761: 7 <--> 96 weight = 0.105506 prob = 1.000000
Edge2496: 29 <--> 60 weight = 0.102458 prob = 0.994990
Edge2797: 33 <--> 91 weight = 0.068459 prob = 0.996429
Edge2428: 28 <--> 62 weight = 0.089001 prob = 0.999940
Edge151: 1 <--> 53 weight = 0.038927 prob = 0.999831
Edge1828: 20 <--> 58 weight = 0.041843 prob = 1.000000
Edge3802: 51 <--> 79 weight = 0.030637 prob = 1.000000
Edge3019: 37 <--> 59 weight = 0.157872 prob = 0.962098
Edge3960: 54 <--> 99 weight = 0.065361 prob = 0.970234
Edge4238: 61 <--> 90 weight = 0.096593 prob = 0.920256
Edge1435: 15 <--> 70 weight = 0.153179 prob = 0.858249
Edge4066: 57 <--> 76 weight = 0.056275 prob = 1.000000
Edge3553: 46 <--> 80 weight = 0.018336 prob = 0.999927
Edge3604: 47 <--> 79 weight = 0.035372 prob = 1.000000
Edge3732: 50 <--> 57 weight = 0.072120 prob = 1.000000
Edge995: 10 <--> 60 weight = 0.063775 prob = 1.000000
Edge4363: 65 <--> 73 weight = 0.198607 prob = 0.987433
Edge668: 6 <--> 95 weight = 0.046580 prob = 1.000000
Edge3525: 46 <--> 52 weight = 0.068728 prob = 0.999918
Edge2435: 28 <--> 69 weight = 0.112626 prob = 0.993441
Edge1765: 19 <--> 74 weight = 0.034839 prob = 1.000000
Edge3183: 40 <--> 43 weight = 0.132537 prob = 0.852692
Edge4829: 83 <--> 98 weight = 0.144554 prob = 0.980378
Edge1137: 12 <--> 27 weight = 0.103619 prob = 0.933116
Edge2504: 29 <--> 68 weight = 0.088077 prob = 0.998776
Edge3332: 42 <--> 77 weight = 0.090633 prob = 0.976141
Edge1045: 11 <--> 22 weight = 0.087583 prob = 0.990996
Edge4311: 63 <--> 90 weight = 0.118582 prob = 0.986619
Edge2017: 22 <--> 92 weight = 0.158968 prob = 0.921991
Edge2270: 26 <--> 47 weight = 0.052379 prob = 1.000000
Edge2257: 26 <--> 34 weight = 0.080040 prob = 1.000000
Edge774: 8 <--> 18 weight = 0.057604 prob = 1.000000
Edge3451: 44 <--> 85 weight = 0.080197 prob = 1.000000
Edge4645: 74 <--> 94 weight = 0.132927 prob = 0.992476
Edge393: 4 <--> 7 weight = 0.213205 prob = 0.996153
Edge387: 3 <--> 96 weight = 0.146583 prob = 0.991284
Edge926: 9 <--> 80 weight = 0.066965 prob = 0.992721
Edge2101: 24 <--> 25 weight = 0.123403 prob = 0.998529
Edge1880: 21 <--> 32 weight = 0.071863 prob = 1.000000
Edge1663: 18 <--> 52 weight = 0.161999 prob = 0.992004
Edge21: 0 <--> 21 weight = 0.153307 prob = 0.998447
Edge87: 0 <--> 87 weight = 0.059347 prob = 1.000000

