
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_43.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_43.txt'

Optimal tour found with candidate node = 0, elapsed time = 3.823961s and interrupted = FALSE

B-&-B tree with generated BBNodes = 109,  explored BBNodes = 97 and max tree level = 11

Number of fixed edges = 7890

SUBPROBLEM with cost = 8.042769, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.980539, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.042769 and validity = TRUE
Edge476: 4 <--> 90 weight = 0.035838 prob = 1.000000
Edge2091: 23 <--> 90 weight = 0.089924 prob = 1.000000
Edge1304: 14 <--> 23 weight = 0.111826 prob = 0.993765
Edge1365: 14 <--> 84 weight = 0.069838 prob = 0.997608
Edge4835: 84 <--> 89 weight = 0.085019 prob = 0.992527
Edge3400: 43 <--> 89 weight = 0.074016 prob = 0.979296
Edge3371: 43 <--> 60 weight = 0.067325 prob = 1.000000
Edge3081: 38 <--> 60 weight = 0.135587 prob = 0.982645
Edge3108: 38 <--> 87 weight = 0.157022 prob = 0.984253
Edge4883: 87 <--> 98 weight = 0.141298 prob = 0.998667
Edge2804: 33 <--> 98 weight = 0.038962 prob = 1.000000
Edge2673: 32 <--> 33 weight = 0.084633 prob = 0.999605
Edge2719: 32 <--> 79 weight = 0.023726 prob = 1.000000
Edge1444: 15 <--> 79 weight = 0.051707 prob = 0.999143
Edge1391: 15 <--> 26 weight = 0.032450 prob = 0.998130
Edge2274: 26 <--> 51 weight = 0.035640 prob = 0.999497
Edge3785: 51 <--> 62 weight = 0.086158 prob = 0.999911
Edge2567: 30 <--> 62 weight = 0.155069 prob = 0.996660
Edge1878: 21 <--> 30 weight = 0.066405 prob = 1.000000
Edge777: 8 <--> 21 weight = 0.089775 prob = 0.999954
Edge826: 8 <--> 70 weight = 0.049559 prob = 0.999869
Edge4519: 70 <--> 74 weight = 0.071825 prob = 0.952445
Edge4632: 74 <--> 81 weight = 0.017135 prob = 1.000000
Edge3162: 39 <--> 81 weight = 0.060318 prob = 0.994824
Edge3167: 39 <--> 86 weight = 0.022329 prob = 1.000000
Edge4867: 86 <--> 94 weight = 0.068565 prob = 0.996509
Edge1542: 16 <--> 94 weight = 0.120666 prob = 1.000000
Edge1470: 16 <--> 22 weight = 0.106234 prob = 1.000000
Edge1970: 22 <--> 45 weight = 0.118262 prob = 1.000000
Edge3466: 45 <--> 46 weight = 0.091582 prob = 1.000000
Edge3565: 46 <--> 92 weight = 0.124227 prob = 0.996990
Edge1783: 19 <--> 92 weight = 0.042022 prob = 1.000000
Edge1722: 19 <--> 31 weight = 0.071274 prob = 1.000000
Edge2630: 31 <--> 57 weight = 0.068629 prob = 1.000000
Edge4059: 57 <--> 69 weight = 0.073442 prob = 0.995867
Edge4507: 69 <--> 91 weight = 0.012263 prob = 1.000000
Edge189: 1 <--> 91 weight = 0.058557 prob = 0.998675
Edge171: 1 <--> 73 weight = 0.112071 prob = 1.000000
Edge919: 9 <--> 73 weight = 0.189689 prob = 1.000000
Edge887: 9 <--> 41 weight = 0.101836 prob = 1.000000
Edge3245: 41 <--> 47 weight = 0.096746 prob = 1.000000
Edge3602: 47 <--> 77 weight = 0.087650 prob = 1.000000
Edge4698: 77 <--> 78 weight = 0.073445 prob = 1.000000
Edge3654: 48 <--> 78 weight = 0.007469 prob = 1.000000
Edge48: 0 <--> 48 weight = 0.037890 prob = 1.000000
Edge85: 0 <--> 85 weight = 0.061841 prob = 1.000000
Edge4558: 71 <--> 85 weight = 0.026918 prob = 1.000000
Edge1267: 13 <--> 71 weight = 0.061337 prob = 1.000000
Edge948: 10 <--> 13 weight = 0.025268 prob = 1.000000
Edge988: 10 <--> 53 weight = 0.049898 prob = 1.000000
Edge3877: 53 <--> 61 weight = 0.036169 prob = 1.000000
Edge4216: 61 <--> 68 weight = 0.088368 prob = 1.000000
Edge4474: 68 <--> 88 weight = 0.049156 prob = 1.000000
Edge2238: 25 <--> 88 weight = 0.107183 prob = 1.000000
Edge1135: 12 <--> 25 weight = 0.025209 prob = 1.000000
Edge1139: 12 <--> 29 weight = 0.203864 prob = 1.000000
Edge2531: 29 <--> 95 weight = 0.066645 prob = 1.000000
Edge3865: 52 <--> 95 weight = 0.078246 prob = 1.000000
Edge3836: 52 <--> 66 weight = 0.047273 prob = 1.000000
Edge4395: 66 <--> 72 weight = 0.061528 prob = 1.000000
Edge267: 2 <--> 72 weight = 0.084653 prob = 0.999990
