
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_68.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_68.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.538194s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4707

SUBPROBLEM with cost = 7.924046, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.997981, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.924046 and validity = TRUE
Edge1000: 10 <--> 65 weight = 0.100334 prob = 0.999047
Edge3926: 54 <--> 65 weight = 0.045194 prob = 0.998864
Edge3916: 54 <--> 55 weight = 0.088538 prob = 0.994642
Edge4004: 55 <--> 99 weight = 0.059022 prob = 1.000000
Edge764: 7 <--> 99 weight = 0.106165 prob = 0.999988
Edge735: 7 <--> 70 weight = 0.119819 prob = 1.000000
Edge70: 0 <--> 70 weight = 0.175970 prob = 0.996419
Edge91: 0 <--> 91 weight = 0.026540 prob = 1.000000
Edge4887: 88 <--> 91 weight = 0.089140 prob = 0.999266
Edge4614: 73 <--> 88 weight = 0.062856 prob = 0.998847
Edge3213: 40 <--> 73 weight = 0.019027 prob = 1.000000
Edge2476: 29 <--> 40 weight = 0.113647 prob = 0.997417
Edge2523: 29 <--> 87 weight = 0.036857 prob = 0.994509
Edge4883: 87 <--> 98 weight = 0.072030 prob = 1.000000
Edge4283: 62 <--> 98 weight = 0.159904 prob = 0.997256
Edge257: 2 <--> 62 weight = 0.044059 prob = 1.000000
Edge256: 2 <--> 61 weight = 0.027720 prob = 1.000000
Edge4241: 61 <--> 93 weight = 0.090791 prob = 1.000000
Edge1941: 21 <--> 93 weight = 0.069378 prob = 1.000000
Edge594: 6 <--> 21 weight = 0.115424 prob = 1.000000
Edge600: 6 <--> 27 weight = 0.018237 prob = 1.000000
Edge2359: 27 <--> 64 weight = 0.128151 prob = 0.999877
Edge1087: 11 <--> 64 weight = 0.084377 prob = 0.984320
Edge1068: 11 <--> 45 weight = 0.015591 prob = 1.000000
