
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_13.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_13.txt'

Optimal tour found with candidate node = 0, elapsed time = 4.647497s and interrupted = FALSE

B-&-B tree with generated BBNodes = 133,  explored BBNodes = 109 and max tree level = 10

Number of fixed edges = 12186

SUBPROBLEM with cost = 7.760813, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.996735, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.760813 and validity = TRUE
Edge4693: 76 <--> 95 weight = 0.049526 prob = 1.000000
Edge3671: 48 <--> 95 weight = 0.106860 prob = 0.972998
Edge1496: 16 <--> 48 weight = 0.009171 prob = 1.000000
Edge1518: 16 <--> 70 weight = 0.192512 prob = 0.954253
Edge4532: 70 <--> 87 weight = 0.067391 prob = 0.993571
Edge3713: 49 <--> 87 weight = 0.022402 prob = 0.999644
Edge3009: 37 <--> 49 weight = 0.055616 prob = 0.997088
Edge3017: 37 <--> 57 weight = 0.082635 prob = 1.000000
Edge4052: 57 <--> 62 weight = 0.080198 prob = 0.999988
Edge1753: 19 <--> 62 weight = 0.106369 prob = 0.999225
Edge1215: 13 <--> 19 weight = 0.268562 prob = 0.980922
Edge1236: 13 <--> 40 weight = 0.032469 prob = 1.000000
Edge3228: 40 <--> 88 weight = 0.108271 prob = 1.000000
Edge3169: 39 <--> 88 weight = 0.047005 prob = 0.999771
Edge3154: 39 <--> 73 weight = 0.065187 prob = 0.998776
Edge4625: 73 <--> 99 weight = 0.137418 prob = 0.998400
Edge3297: 41 <--> 99 weight = 0.126948 prob = 0.997093
Edge3273: 41 <--> 75 weight = 0.019980 prob = 1.000000
Edge4575: 72 <--> 75 weight = 0.080328 prob = 0.999571
Edge4293: 63 <--> 72 weight = 0.090660 prob = 1.000000
Edge1593: 17 <--> 63 weight = 0.086377 prob = 0.991354
Edge1624: 17 <--> 94 weight = 0.110098 prob = 1.000000
Edge4774: 80 <--> 94 weight = 0.013345 prob = 1.000000
Edge80: 0 <--> 80 weight = 0.092460 prob = 0.996829
Edge59: 0 <--> 59 weight = 0.058077 prob = 1.000000
Edge4156: 59 <--> 85 weight = 0.206590 prob = 0.955692
Edge1933: 21 <--> 85 weight = 0.075968 prob = 0.999944
Edge1912: 21 <--> 64 weight = 0.028123 prob = 0.995959
Edge4324: 64 <--> 68 weight = 0.173110 prob = 0.996997
Edge4460: 68 <--> 74 weight = 0.053736 prob = 1.000000
Edge739: 7 <--> 74 weight = 0.262053 prob = 0.994040
Edge105: 1 <--> 7 weight = 0.026802 prob = 1.000000
Edge176: 1 <--> 78 weight = 0.060440 prob = 0.999887
Edge651: 6 <--> 78 weight = 0.058007 prob = 0.999326
Edge599: 6 <--> 26 weight = 0.120298 prob = 0.997048
Edge2267: 26 <--> 44 weight = 0.050680 prob = 0.999998
Edge3413: 44 <--> 47 weight = 0.085857 prob = 0.999687
Edge2197: 25 <--> 47 weight = 0.094530 prob = 0.999664
Edge2240: 25 <--> 90 weight = 0.056486 prob = 0.999857
Edge2091: 23 <--> 90 weight = 0.062219 prob = 1.000000
Edge2090: 23 <--> 89 weight = 0.100182 prob = 0.999929
Edge4903: 89 <--> 97 weight = 0.086500 prob = 1.000000
Edge577: 5 <--> 97 weight = 0.081661 prob = 1.000000
