
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_19.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_19.txt'

Optimal tour found with candidate node = 0, elapsed time = 101.821026s and interrupted = FALSE

B-&-B tree with generated BBNodes = 4867,  explored BBNodes = 2747 and max tree level = 21

Number of fixed edges = 264247

SUBPROBLEM with cost = 7.875239, type = CLOSED_SUBGRADIENT, level of the BB tree = 19, prob_tour = 0.980045, BBNode number = 4216 and time to obtain = 89.808403s
MST or 1-Tree with cost: 7.593083 and validity = TRUE
Edge117: 1 <--> 19 weight = 0.133388 prob = 0.994875
Edge221: 2 <--> 26 weight = 0.189916 prob = 0.997426
Edge372: 3 <--> 81 weight = 0.062887 prob = 0.937686
Edge516: 5 <--> 36 weight = 0.118926 prob = 0.970485
Edge870: 9 <--> 24 weight = 0.020552 prob = 0.999983
Edge893: 9 <--> 47 weight = 0.045383 prob = 0.999897
Edge1176: 12 <--> 66 weight = 0.108979 prob = 0.995714
Edge2169: 24 <--> 93 weight = 0.047722 prob = 0.999652
Edge3325: 42 <--> 70 weight = 0.099644 prob = 0.999493
Edge3054: 37 <--> 94 weight = 0.184594 prob = 0.845133
Edge1646: 18 <--> 35 weight = 0.036380 prob = 1.000000
Edge1686: 18 <--> 75 weight = 0.045055 prob = 0.998108
Edge1101: 11 <--> 78 weight = 0.034638 prob = 1.000000
Edge2046: 23 <--> 45 weight = 0.045525 prob = 0.999959
Edge1304: 14 <--> 23 weight = 0.011581 prob = 1.000000
Edge2562: 30 <--> 57 weight = 0.031219 prob = 0.999620
Edge1311: 14 <--> 30 weight = 0.036047 prob = 0.998111
Edge1616: 17 <--> 86 weight = 0.034841 prob = 1.000000
Edge4239: 61 <--> 91 weight = 0.027370 prob = 1.000000
Edge1242: 13 <--> 46 weight = 0.012133 prob = 1.000000
Edge2626: 31 <--> 53 weight = 0.071276 prob = 1.000000
Edge3931: 54 <--> 70 weight = 0.029631 prob = 1.000000
Edge431: 4 <--> 45 weight = 0.077685 prob = 0.996621
Edge946: 10 <--> 11 weight = 0.086519 prob = 0.999292
Edge1009: 10 <--> 74 weight = 0.078391 prob = 0.997644
Edge3443: 44 <--> 77 weight = 0.074933 prob = 1.000000
Edge223: 2 <--> 28 weight = 0.148398 prob = 1.000000
Edge3200: 40 <--> 60 weight = 0.054133 prob = 1.000000
Edge1407: 15 <--> 42 weight = 0.042322 prob = 1.000000
Edge4450: 67 <--> 95 weight = 0.040080 prob = 1.000000
Edge4430: 67 <--> 75 weight = 0.089821 prob = 1.000000
Edge773: 8 <--> 17 weight = 0.117350 prob = 0.998032
Edge1283: 13 <--> 87 weight = 0.042014 prob = 1.000000
Edge3673: 48 <--> 97 weight = 0.034486 prob = 1.000000
Edge610: 6 <--> 37 weight = 0.048561 prob = 1.000000
Edge360: 3 <--> 69 weight = 0.037921 prob = 0.998498
Edge1907: 21 <--> 59 weight = 0.050072 prob = 1.000000
Edge4558: 71 <--> 85 weight = 0.051698 prob = 1.000000
Edge1839: 20 <--> 69 weight = 0.080578 prob = 0.995967
Edge609: 6 <--> 36 weight = 0.055028 prob = 0.989460
Edge2678: 32 <--> 38 weight = 0.031268 prob = 1.000000
Edge1814: 20 <--> 44 weight = 0.109820 prob = 0.984765
Edge4926: 92 <--> 96 weight = 0.051609 prob = 1.000000
Edge4369: 65 <--> 79 weight = 0.065198 prob = 0.999958
Edge3224: 40 <--> 84 weight = 0.094815 prob = 1.000000
Edge3117: 38 <--> 96 weight = 0.043197 prob = 1.000000
Edge2670: 31 <--> 97 weight = 0.114540 prob = 0.962890
Edge2353: 27 <--> 58 weight = 0.151907 prob = 1.000000
Edge2394: 27 <--> 99 weight = 0.055205 prob = 1.000000
Edge3843: 52 <--> 73 weight = 0.047695 prob = 0.998871
Edge1520: 16 <--> 72 weight = 0.014518 prob = 1.000000
Edge3244: 41 <--> 46 weight = 0.088905 prob = 1.000000
Edge3690: 49 <--> 64 weight = 0.061009 prob = 0.999963
Edge1786: 19 <--> 95 weight = 0.132713 prob = 1.000000
Edge4265: 62 <--> 80 weight = 0.008696 prob = 1.000000
Edge2209: 25 <--> 59 weight = 0.081827 prob = 0.997602
Edge3657: 48 <--> 81 weight = 0.055529 prob = 0.995363
Edge180: 1 <--> 82 weight = 0.075335 prob = 0.999984
Edge738: 7 <--> 73 weight = 0.052318 prob = 0.955635
Edge1989: 22 <--> 64 weight = 0.078669 prob = 0.977577
Edge1420: 15 <--> 55 weight = 0.088550 prob = 0.999986
Edge4319: 63 <--> 98 weight = 0.085316 prob = 0.999893
Edge4709: 77 <--> 89 weight = 0.138429 prob = 0.918125
Edge3984: 55 <--> 79 weight = 0.068219 prob = 0.997864
Edge3700: 49 <--> 74 weight = 0.085775 prob = 0.999702
Edge4038: 56 <--> 90 weight = 0.025181 prob = 0.999975
Edge824: 8 <--> 68 weight = 0.125148 prob = 0.968178
Edge2924: 35 <--> 89 weight = 0.161745 prob = 0.998418
Edge3394: 43 <--> 83 weight = 0.065069 prob = 0.999912
Edge4462: 68 <--> 76 weight = 0.029418 prob = 1.000000
Edge2488: 29 <--> 52 weight = 0.072109 prob = 0.961225
Edge4814: 82 <--> 99 weight = 0.100811 prob = 0.999592
Edge3894: 53 <--> 78 weight = 0.164327 prob = 0.989947
Edge2499: 29 <--> 63 weight = 0.050171 prob = 0.999954
Edge4678: 76 <--> 80 weight = 0.014160 prob = 1.000000
Edge444: 4 <--> 58 weight = 0.194535 prob = 0.966103
Edge2277: 26 <--> 54 weight = 0.091622 prob = 0.999608
Edge2810: 34 <--> 39 weight = 0.030220 prob = 1.000000
Edge1987: 22 <--> 62 weight = 0.052653 prob = 0.998068
Edge3811: 51 <--> 88 weight = 0.070409 prob = 0.999847
Edge4055: 57 <--> 65 weight = 0.126074 prob = 0.997037
Edge2236: 25 <--> 86 weight = 0.130195 prob = 0.997848
Edge4598: 72 <--> 98 weight = 0.087633 prob = 0.967843
Edge753: 7 <--> 88 weight = 0.080426 prob = 0.997612
Edge3612: 47 <--> 87 weight = 0.058838 prob = 1.000000
Edge2398: 28 <--> 32 weight = 0.227637 prob = 0.993705
Edge4923: 92 <--> 93 weight = 0.057151 prob = 0.994506
Edge2842: 34 <--> 71 weight = 0.085908 prob = 0.999957
Edge1469: 16 <--> 21 weight = 0.096779 prob = 0.971175
Edge3259: 41 <--> 61 weight = 0.114074 prob = 0.804415
Edge3367: 43 <--> 56 weight = 0.085100 prob = 0.894966
Edge4822: 83 <--> 91 weight = 0.105209 prob = 0.065690
Edge531: 5 <--> 51 weight = 0.097857 prob = 0.990271
Edge3165: 39 <--> 84 weight = 0.096336 prob = 0.999624
Edge3760: 50 <--> 85 weight = 0.104398 prob = 1.000000
Edge2800: 33 <--> 94 weight = 0.071947 prob = 1.000000
Edge4176: 60 <--> 66 weight = 0.115443 prob = 1.000000
Edge2756: 33 <--> 50 weight = 0.122400 prob = 1.000000
Edge12: 0 <--> 12 weight = 0.119595 prob = 1.000000
Edge90: 0 <--> 90 weight = 0.125921 prob = 0.949157

