
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_79.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_79.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.813992s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4363

SUBPROBLEM with cost = 7.732807, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.993718, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.732807 and validity = TRUE
Edge2960: 36 <--> 62 weight = 0.020296 prob = 1.000000
Edge2961: 36 <--> 63 weight = 0.131564 prob = 0.995217
Edge3536: 46 <--> 63 weight = 0.070568 prob = 0.999765
Edge3533: 46 <--> 60 weight = 0.116984 prob = 0.999143
Edge3371: 43 <--> 60 weight = 0.048089 prob = 0.999931
Edge3372: 43 <--> 61 weight = 0.033703 prob = 1.000000
Edge4214: 61 <--> 66 weight = 0.055929 prob = 0.999648
Edge1514: 16 <--> 66 weight = 0.138967 prob = 1.000000
Edge1499: 16 <--> 51 weight = 0.038356 prob = 1.000000
Edge3781: 51 <--> 58 weight = 0.054384 prob = 1.000000
Edge3583: 47 <--> 58 weight = 0.084047 prob = 1.000000
Edge3589: 47 <--> 64 weight = 0.195037 prob = 0.997277
Edge4341: 64 <--> 85 weight = 0.107006 prob = 1.000000
Edge4783: 81 <--> 85 weight = 0.176737 prob = 0.993170
Edge3279: 41 <--> 81 weight = 0.073171 prob = 0.999948
Edge3293: 41 <--> 95 weight = 0.080619 prob = 0.999974
Edge4925: 92 <--> 95 weight = 0.062919 prob = 0.997298
Edge3458: 44 <--> 92 weight = 0.028745 prob = 0.996257
Edge617: 6 <--> 44 weight = 0.075394 prob = 0.999707
Edge595: 6 <--> 22 weight = 0.032070 prob = 1.000000
Edge1996: 22 <--> 71 weight = 0.120172 prob = 1.000000
Edge2294: 26 <--> 71 weight = 0.082492 prob = 1.000000
Edge2255: 26 <--> 32 weight = 0.031323 prob = 0.997328
Edge2677: 32 <--> 37 weight = 0.019001 prob = 1.000000
Edge2332: 27 <--> 37 weight = 0.088219 prob = 0.994335
Edge2365: 27 <--> 70 weight = 0.076376 prob = 0.997414
Edge3975: 55 <--> 70 weight = 0.077280 prob = 0.996120
Edge3994: 55 <--> 89 weight = 0.011084 prob = 1.000000
Edge4037: 56 <--> 89 weight = 0.050595 prob = 0.999690
Edge347: 3 <--> 56 weight = 0.076970 prob = 0.998804
Edge339: 3 <--> 48 weight = 0.032396 prob = 1.000000
Edge3626: 48 <--> 50 weight = 0.069767 prob = 0.999912
Edge3747: 50 <--> 72 weight = 0.081014 prob = 1.000000
Edge2577: 30 <--> 72 weight = 0.102607 prob = 1.000000
Edge510: 5 <--> 30 weight = 0.028502 prob = 1.000000
Edge563: 5 <--> 83 weight = 0.035378 prob = 1.000000
Edge3899: 53 <--> 83 weight = 0.038408 prob = 1.000000
Edge3896: 53 <--> 80 weight = 0.083652 prob = 1.000000
Edge275: 2 <--> 80 weight = 0.145640 prob = 1.000000
Edge283: 2 <--> 88 weight = 0.119217 prob = 1.000000
Edge4749: 79 <--> 88 weight = 0.068428 prob = 1.000000
Edge4150: 59 <--> 79 weight = 0.029472 prob = 1.000000
Edge4169: 59 <--> 98 weight = 0.017424 prob = 1.000000
Edge1709: 18 <--> 98 weight = 0.149964 prob = 0.999870
Edge683: 7 <--> 18 weight = 0.124402 prob = 1.000000
Edge7: 0 <--> 7 weight = 0.044252 prob = 0.999994
Edge96: 0 <--> 96 weight = 0.161325 prob = 1.000000
Edge1461: 15 <--> 96 weight = 0.065781 prob = 1.000000
Edge1432: 15 <--> 67 weight = 0.059923 prob = 1.000000
Edge4452: 67 <--> 97 weight = 0.087419 prob = 0.999931
Edge4738: 78 <--> 97 weight = 0.039524 prob = 0.999984
Edge1769: 19 <--> 78 weight = 0.057470 prob = 0.999994
Edge954: 10 <--> 19 weight = 0.074523 prob = 0.999964
Edge989: 10 <--> 54 weight = 0.010998 prob = 1.000000
Edge440: 4 <--> 54 weight = 0.040643 prob = 0.999996
Edge454: 4 <--> 68 weight = 0.190376 prob = 0.999450
Edge4480: 68 <--> 94 weight = 0.158372 prob = 0.980929
Edge4940: 94 <--> 99 weight = 0.070928 prob = 0.990607
Edge4625: 73 <--> 99 weight = 0.089735 prob = 1.000000
Edge2074: 23 <--> 73 weight = 0.061952 prob = 0.999931
Edge2076: 23 <--> 75 weight = 0.112662 prob = 0.975786
Edge4065: 57 <--> 75 weight = 0.157966 prob = 0.998499
Edge3827: 52 <--> 57 weight = 0.018789 prob = 1.000000
Edge1248: 13 <--> 52 weight = 0.072428 prob = 0.994584
Edge1225: 13 <--> 29 weight = 0.071685 prob = 1.000000
Edge2467: 29 <--> 31 weight = 0.137554 prob = 0.980121
Edge877: 9 <--> 31 weight = 0.042763 prob = 0.999561
Edge880: 9 <--> 34 weight = 0.054265 prob = 0.969086
Edge2816: 34 <--> 45 weight = 0.029121 prob = 0.993031
Edge3510: 45 <--> 90 weight = 0.092365 prob = 0.999506
Edge2925: 35 <--> 90 weight = 0.133367 prob = 0.606778
Edge2900: 35 <--> 65 weight = 0.021886 prob = 1.000000
Edge3205: 40 <--> 65 weight = 0.057587 prob = 1.000000
Edge1570: 17 <--> 40 weight = 0.101157 prob = 1.000000
Edge1617: 17 <--> 87 weight = 0.118833 prob = 1.000000
Edge1857: 20 <--> 87 weight = 0.077283 prob = 1.000000
Edge1803: 20 <--> 33 weight = 0.043679 prob = 1.000000
Edge2399: 28 <--> 33 weight = 0.118696 prob = 0.999863
Edge784: 8 <--> 28 weight = 0.046439 prob = 0.999952
Edge768: 8 <--> 12 weight = 0.052485 prob = 1.000000
Edge1152: 12 <--> 42 weight = 0.051269 prob = 1.000000
Edge3341: 42 <--> 86 weight = 0.054212 prob = 1.000000
Edge2162: 24 <--> 86 weight = 0.086763 prob = 1.000000
Edge1872: 21 <--> 24 weight = 0.178486 prob = 0.998428
Edge1886: 21 <--> 38 weight = 0.094300 prob = 0.999663
Edge3105: 38 <--> 84 weight = 0.085032 prob = 0.999060
Edge4839: 84 <--> 93 weight = 0.121378 prob = 0.999761
Edge4916: 91 <--> 93 weight = 0.088764 prob = 0.999944
Edge189: 1 <--> 91 weight = 0.061469 prob = 1.000000
Edge137: 1 <--> 39 weight = 0.080459 prob = 1.000000
Edge3130: 39 <--> 49 weight = 0.020112 prob = 1.000000
Edge3708: 49 <--> 82 weight = 0.099811 prob = 1.000000
Edge4498: 69 <--> 82 weight = 0.060347 prob = 1.000000
Edge2219: 25 <--> 69 weight = 0.113028 prob = 1.000000
Edge1306: 14 <--> 25 weight = 0.051872 prob = 1.000000
Edge1355: 14 <--> 74 weight = 0.054741 prob = 1.000000
Edge4627: 74 <--> 76 weight = 0.111966 prob = 0.995573
Edge1099: 11 <--> 76 weight = 0.050760 prob = 0.977464
Edge1100: 11 <--> 77 weight = 0.039917 prob = 0.996534
Edge4262: 62 <--> 77 weight = 0.069520 prob = 0.956994

Cycle with 100 edges:  62 <-> 36   36 <-> 63   63 <-> 46   46 <-> 60   60 <-> 43   43 <-> 61   61 <-> 66   66 <-> 16   16 <-> 51   51 <-> 58   58 <-> 47   47 <-> 64   64 <-> 85   85 <-> 81   81 <-> 41   41 <-> 95   95 <-> 92   92 <-> 44   44 <-> 6   6 <-> 22   22 <-> 71   71 <-> 26   26 <-> 32   32 <-> 37   37 <-> 27   27 <-> 70   70 <-> 55   55 <-> 89   89 <-> 56   56 <-> 3   3 <-> 48   48 <-> 50   50 <-> 72   72 <-> 30   30 <-> 5   5 <-> 83   83 <-> 53   53 <-> 80   80 <-> 2   2 <-> 88   88 <-> 79   79 <-> 59   59 <-> 98   98 <-> 18   18 <-> 7   7 <-> 0   0 <-> 96   96 <-> 15   15 <-> 67   67 <-> 97   97 <-> 78   78 <-> 19   19 <-> 10   10 <-> 54   54 <-> 4   4 <-> 68   68 <-> 94   94 <-> 99   99 <-> 73   73 <-> 23   23 <-> 75   75 <-> 57   57 <-> 52   52 <-> 13   13 <-> 29   29 <-> 31   31 <-> 9   9 <-> 34   34 <-> 45   45 <-> 90   90 <-> 35   35 <-> 65   65 <-> 40   40 <-> 17   17 <-> 87   87 <-> 20   20 <-> 33   33 <-> 28   28 <-> 8   8 <-> 12   12 <-> 42   42 <-> 86   86 <-> 24   24 <-> 21   21 <-> 38   38 <-> 84   84 <-> 93   93 <-> 91   91 <-> 1   1 <-> 39   39 <-> 49   49 <-> 82   82 <-> 69   69 <-> 25   25 <-> 14   14 <-> 74   74 <-> 76   76 <-> 11   11 <-> 77   77 <-> 62 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.632590293884277s
