
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_82.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_82.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.550025s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4659

SUBPROBLEM with cost = 7.821412, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.992089, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.821412 and validity = TRUE
Edge4887: 88 <--> 91 weight = 0.030746 prob = 0.999920
Edge4917: 91 <--> 94 weight = 0.053345 prob = 0.968699
Edge4042: 56 <--> 94 weight = 0.057109 prob = 1.000000
Edge4014: 56 <--> 66 weight = 0.171815 prob = 0.982473
Edge2639: 31 <--> 66 weight = 0.156304 prob = 0.999966
Edge2637: 31 <--> 64 weight = 0.086565 prob = 1.000000
Edge2835: 34 <--> 64 weight = 0.050056 prob = 0.998229
Edge2823: 34 <--> 52 weight = 0.006003 prob = 1.000000
Edge3823: 52 <--> 53 weight = 0.053570 prob = 0.998989
Edge3879: 53 <--> 63 weight = 0.073223 prob = 1.000000
Edge2898: 35 <--> 63 weight = 0.100396 prob = 0.999407
Edge2873: 35 <--> 38 weight = 0.030911 prob = 1.000000
Edge3107: 38 <--> 86 weight = 0.021141 prob = 0.999840
Edge4872: 86 <--> 99 weight = 0.038823 prob = 1.000000
Edge3354: 42 <--> 99 weight = 0.073357 prob = 0.992609
Edge3352: 42 <--> 97 weight = 0.071231 prob = 0.999391
Edge4623: 73 <--> 97 weight = 0.067023 prob = 0.997684
Edge4602: 73 <--> 76 weight = 0.056588 prob = 1.000000
Edge3387: 43 <--> 76 weight = 0.016095 prob = 1.000000
Edge2548: 30 <--> 43 weight = 0.068336 prob = 1.000000
Edge2595: 30 <--> 90 weight = 0.134578 prob = 0.999921
Edge3171: 39 <--> 90 weight = 0.100251 prob = 0.999399
Edge3151: 39 <--> 70 weight = 0.019797 prob = 1.000000
Edge3931: 54 <--> 70 weight = 0.053233 prob = 1.000000
Edge3922: 54 <--> 61 weight = 0.060948 prob = 1.000000
Edge4240: 61 <--> 92 weight = 0.073245 prob = 0.999999
Edge4852: 85 <--> 92 weight = 0.091137 prob = 0.999959
Edge3045: 37 <--> 85 weight = 0.090985 prob = 0.999072
Edge972: 10 <--> 37 weight = 0.078778 prob = 0.999227
Edge979: 10 <--> 44 weight = 0.092028 prob = 1.000000
Edge3437: 44 <--> 71 weight = 0.030269 prob = 1.000000
Edge1682: 18 <--> 71 weight = 0.021396 prob = 0.987089
Edge1644: 18 <--> 33 weight = 0.003716 prob = 1.000000
Edge2752: 33 <--> 46 weight = 0.052742 prob = 0.976855
Edge2686: 32 <--> 46 weight = 0.062037 prob = 0.999884
Edge2033: 23 <--> 32 weight = 0.174129 prob = 0.996656
Edge688: 7 <--> 23 weight = 0.045329 prob = 0.998673
Edge727: 7 <--> 62 weight = 0.056121 prob = 1.000000
Edge4259: 62 <--> 74 weight = 0.043767 prob = 1.000000
Edge4629: 74 <--> 78 weight = 0.048833 prob = 1.000000
Edge651: 6 <--> 78 weight = 0.059547 prob = 0.997139
Edge597: 6 <--> 24 weight = 0.099149 prob = 0.999968
Edge2165: 24 <--> 89 weight = 0.099541 prob = 1.000000
Edge1112: 11 <--> 89 weight = 0.130613 prob = 0.999919
Edge1119: 11 <--> 96 weight = 0.238032 prob = 0.999838
Edge4842: 84 <--> 96 weight = 0.091632 prob = 1.000000
Edge4470: 68 <--> 84 weight = 0.074971 prob = 1.000000
Edge4423: 67 <--> 68 weight = 0.062785 prob = 1.000000
Edge2217: 25 <--> 67 weight = 0.012988 prob = 1.000000
Edge1716: 19 <--> 25 weight = 0.126524 prob = 1.000000
Edge1742: 19 <--> 51 weight = 0.043262 prob = 1.000000
Edge3788: 51 <--> 65 weight = 0.159865 prob = 1.000000
Edge1513: 16 <--> 65 weight = 0.076146 prob = 1.000000
Edge114: 1 <--> 16 weight = 0.073516 prob = 0.984481
Edge178: 1 <--> 80 weight = 0.011836 prob = 1.000000
Edge466: 4 <--> 80 weight = 0.102939 prob = 0.991647
Edge412: 4 <--> 26 weight = 0.177677 prob = 1.000000
Edge26: 0 <--> 26 weight = 0.188518 prob = 0.999880
Edge87: 0 <--> 87 weight = 0.122445 prob = 0.999852
Edge4785: 81 <--> 87 weight = 0.114721 prob = 0.999959
Edge4781: 81 <--> 83 weight = 0.040750 prob = 1.000000
Edge374: 3 <--> 83 weight = 0.178054 prob = 0.973187
Edge296: 3 <--> 5 weight = 0.134775 prob = 0.976228
Edge527: 5 <--> 47 weight = 0.061229 prob = 0.994009
Edge803: 8 <--> 47 weight = 0.070864 prob = 0.993353
Edge768: 8 <--> 12 weight = 0.081803 prob = 0.982351
Edge1139: 12 <--> 29 weight = 0.050674 prob = 1.000000
Edge2486: 29 <--> 50 weight = 0.200624 prob = 0.525891
Edge1820: 20 <--> 50 weight = 0.156481 prob = 0.999731
Edge1550: 17 <--> 20 weight = 0.110199 prob = 1.000000
Edge1551: 17 <--> 21 weight = 0.053117 prob = 1.000000
Edge1908: 21 <--> 60 weight = 0.152113 prob = 1.000000
Edge3636: 48 <--> 60 weight = 0.095591 prob = 0.999608
Edge3658: 48 <--> 82 weight = 0.061137 prob = 1.000000
Edge3280: 41 <--> 82 weight = 0.073830 prob = 0.994160
Edge2407: 28 <--> 41 weight = 0.089380 prob = 1.000000
Edge1309: 14 <--> 28 weight = 0.064736 prob = 1.000000
Edge1350: 14 <--> 69 weight = 0.036412 prob = 1.000000
Edge1265: 13 <--> 69 weight = 0.092729 prob = 0.999999
Edge1254: 13 <--> 58 weight = 0.025343 prob = 1.000000
Edge3478: 45 <--> 58 weight = 0.105558 prob = 0.999737
Edge3477: 45 <--> 57 weight = 0.058043 prob = 1.000000
Edge4049: 57 <--> 59 weight = 0.036288 prob = 0.999999
Edge4148: 59 <--> 77 weight = 0.034006 prob = 1.000000
Edge4715: 77 <--> 95 weight = 0.027808 prob = 1.000000
Edge4000: 55 <--> 95 weight = 0.048419 prob = 0.999866
Edge2350: 27 <--> 55 weight = 0.109723 prob = 0.999892
Edge2374: 27 <--> 79 weight = 0.060333 prob = 1.000000
Edge274: 2 <--> 79 weight = 0.130871 prob = 0.997496
Edge270: 2 <--> 75 weight = 0.074531 prob = 1.000000
Edge4668: 75 <--> 93 weight = 0.039764 prob = 0.998695
Edge4934: 93 <--> 98 weight = 0.082497 prob = 0.984283
Edge1463: 15 <--> 98 weight = 0.056420 prob = 0.996031
Edge1387: 15 <--> 22 weight = 0.036009 prob = 0.995258
Edge1974: 22 <--> 49 weight = 0.087842 prob = 0.999410
Edge3698: 49 <--> 72 weight = 0.054589 prob = 1.000000
Edge3212: 40 <--> 72 weight = 0.064742 prob = 0.953054
Edge2938: 36 <--> 40 weight = 0.094890 prob = 0.989220
Edge882: 9 <--> 36 weight = 0.025694 prob = 1.000000
Edge934: 9 <--> 88 weight = 0.080887 prob = 0.990763

Cycle with 100 edges:  88 <-> 91   91 <-> 94   94 <-> 56   56 <-> 66   66 <-> 31   31 <-> 64   64 <-> 34   34 <-> 52   52 <-> 53   53 <-> 63   63 <-> 35   35 <-> 38   38 <-> 86   86 <-> 99   99 <-> 42   42 <-> 97   97 <-> 73   73 <-> 76   76 <-> 43   43 <-> 30   30 <-> 90   90 <-> 39   39 <-> 70   70 <-> 54   54 <-> 61   61 <-> 92   92 <-> 85   85 <-> 37   37 <-> 10   10 <-> 44   44 <-> 71   71 <-> 18   18 <-> 33   33 <-> 46   46 <-> 32   32 <-> 23   23 <-> 7   7 <-> 62   62 <-> 74   74 <-> 78   78 <-> 6   6 <-> 24   24 <-> 89   89 <-> 11   11 <-> 96   96 <-> 84   84 <-> 68   68 <-> 67   67 <-> 25   25 <-> 19   19 <-> 51   51 <-> 65   65 <-> 16   16 <-> 1   1 <-> 80   80 <-> 4   4 <-> 26   26 <-> 0   0 <-> 87   87 <-> 81   81 <-> 83   83 <-> 3   3 <-> 5   5 <-> 47   47 <-> 8   8 <-> 12   12 <-> 29   29 <-> 50   50 <-> 20   20 <-> 17   17 <-> 21   21 <-> 60   60 <-> 48   48 <-> 82   82 <-> 41   41 <-> 28   28 <-> 14   14 <-> 69   69 <-> 13   13 <-> 58   58 <-> 45   45 <-> 57   57 <-> 59   59 <-> 77   77 <-> 95   95 <-> 55   55 <-> 27   27 <-> 79   79 <-> 2   2 <-> 75   75 <-> 93   93 <-> 98   98 <-> 15   15 <-> 22   22 <-> 49   49 <-> 72   72 <-> 40   40 <-> 36   36 <-> 9   9 <-> 88 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.019956350326538s
