
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_41.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_41.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.532192s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

Number of fixed edges = 0

SUBPROBLEM with cost = 7.731514, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.999512, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.731514 and validity = TRUE
Edge4882: 87 <--> 97 weight = 0.037338 prob = 0.999873
Edge4035: 56 <--> 87 weight = 0.044781 prob = 0.999656
Edge4020: 56 <--> 72 weight = 0.054448 prob = 1.000000
Edge2907: 35 <--> 72 weight = 0.075633 prob = 1.000000
Edge2881: 35 <--> 46 weight = 0.052826 prob = 1.000000
Edge3532: 46 <--> 59 weight = 0.087390 prob = 1.000000
Edge2699: 32 <--> 59 weight = 0.092596 prob = 1.000000
Edge697: 7 <--> 32 weight = 0.058892 prob = 1.000000
Edge7: 0 <--> 7 weight = 0.018528 prob = 1.000000
Edge58: 0 <--> 58 weight = 0.040506 prob = 0.996378
Edge3684: 49 <--> 58 weight = 0.017704 prob = 1.000000
Edge3304: 42 <--> 49 weight = 0.022927 prob = 1.000000
Edge3328: 42 <--> 73 weight = 0.056599 prob = 1.000000
Edge3439: 44 <--> 73 weight = 0.101796 prob = 0.997025
Edge2815: 34 <--> 44 weight = 0.110543 prob = 1.000000
Edge2869: 34 <--> 98 weight = 0.103137 prob = 1.000000
Edge4718: 77 <--> 98 weight = 0.098246 prob = 1.000000
Edge2783: 33 <--> 77 weight = 0.108648 prob = 1.000000
Edge2759: 33 <--> 53 weight = 0.127314 prob = 1.000000
Edge3905: 53 <--> 89 weight = 0.063206 prob = 1.000000
Edge3764: 50 <--> 89 weight = 0.105697 prob = 1.000000
Edge623: 6 <--> 50 weight = 0.110793 prob = 1.000000
Edge644: 6 <--> 71 weight = 0.080808 prob = 1.000000
Edge4426: 67 <--> 71 weight = 0.085604 prob = 1.000000
Edge2143: 24 <--> 67 weight = 0.029179 prob = 1.000000
Edge122: 1 <--> 24 weight = 0.159465 prob = 1.000000
Edge111: 1 <--> 13 weight = 0.051676 prob = 1.000000
Edge1292: 13 <--> 96 weight = 0.155232 prob = 1.000000
Edge1031: 10 <--> 96 weight = 0.054939 prob = 0.993460
Edge962: 10 <--> 27 weight = 0.054141 prob = 1.000000
Edge873: 9 <--> 27 weight = 0.154761 prob = 0.992321
Edge914: 9 <--> 68 weight = 0.043244 prob = 1.000000
Edge3791: 51 <--> 68 weight = 0.076301 prob = 1.000000
Edge3801: 51 <--> 78 weight = 0.090695 prob = 1.000000
Edge834: 8 <--> 78 weight = 0.155439 prob = 1.000000
Edge804: 8 <--> 48 weight = 0.074397 prob = 1.000000
Edge3646: 48 <--> 70 weight = 0.047170 prob = 1.000000
Edge2506: 29 <--> 70 weight = 0.122020 prob = 1.000000
Edge2530: 29 <--> 94 weight = 0.072815 prob = 1.000000
Edge1942: 21 <--> 94 weight = 0.137369 prob = 0.999742
Edge1889: 21 <--> 41 weight = 0.011712 prob = 1.000000
Edge3245: 41 <--> 47 weight = 0.081879 prob = 1.000000
Edge1328: 14 <--> 47 weight = 0.034834 prob = 1.000000
Edge1347: 14 <--> 66 weight = 0.072454 prob = 1.000000
Edge4418: 66 <--> 95 weight = 0.193993 prob = 1.000000
Edge2668: 31 <--> 95 weight = 0.054134 prob = 1.000000
