
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_93.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_93.txt'

Optimal tour found with candidate node = 44, elapsed time = 3.681572s and interrupted = FALSE

B-&-B tree with generated BBNodes = 625,  explored BBNodes = 346 and max tree level = 5

Number of fixed edges = 30493

SUBPROBLEM with cost = 7.846015, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.989212, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.846015 and validity = TRUE
Edge3381: 43 <--> 70 weight = 0.009774 prob = 1.000000
Edge3363: 43 <--> 52 weight = 0.041156 prob = 1.000000
Edge438: 4 <--> 52 weight = 0.029856 prob = 1.000000
Edge455: 4 <--> 69 weight = 0.055293 prob = 0.999934
Edge4506: 69 <--> 90 weight = 0.026468 prob = 1.000000
Edge3288: 41 <--> 90 weight = 0.014515 prob = 1.000000
Edge3245: 41 <--> 47 weight = 0.080334 prob = 1.000000
Edge338: 3 <--> 47 weight = 0.127573 prob = 1.000000
Edge365: 3 <--> 74 weight = 0.018758 prob = 1.000000
Edge4105: 58 <--> 74 weight = 0.126691 prob = 1.000000
Edge4116: 58 <--> 85 weight = 0.134585 prob = 1.000000
Edge4783: 81 <--> 85 weight = 0.057141 prob = 1.000000
Edge4152: 59 <--> 81 weight = 0.084590 prob = 1.000000
Edge2354: 27 <--> 59 weight = 0.088635 prob = 1.000000
Edge2387: 27 <--> 92 weight = 0.146883 prob = 1.000000
Edge2597: 30 <--> 92 weight = 0.026158 prob = 1.000000
Edge965: 10 <--> 30 weight = 0.026440 prob = 1.000000
Edge1033: 10 <--> 98 weight = 0.042579 prob = 1.000000
Edge196: 1 <--> 98 weight = 0.025312 prob = 1.000000
Edge174: 1 <--> 76 weight = 0.050819 prob = 1.000000
Edge3036: 37 <--> 76 weight = 0.134633 prob = 0.996488
Edge3015: 37 <--> 55 weight = 0.053307 prob = 1.000000
Edge3076: 38 <--> 55 weight = 0.084728 prob = 0.994178
Edge3112: 38 <--> 91 weight = 0.062284 prob = 1.000000
Edge4711: 77 <--> 91 weight = 0.094204 prob = 0.989510
Edge3332: 42 <--> 77 weight = 0.087098 prob = 0.970705
Edge3354: 42 <--> 99 weight = 0.073512 prob = 0.999502
Edge2870: 34 <--> 99 weight = 0.072442 prob = 1.000000
Edge1399: 15 <--> 34 weight = 0.168007 prob = 0.997821
Edge1401: 15 <--> 36 weight = 0.085578 prob = 1.000000
Edge2259: 26 <--> 36 weight = 0.092690 prob = 1.000000
Edge2287: 26 <--> 64 weight = 0.113326 prob = 0.998550
Edge4344: 64 <--> 88 weight = 0.076026 prob = 0.998804
Edge4861: 86 <--> 88 weight = 0.035778 prob = 1.000000
Edge3761: 50 <--> 86 weight = 0.130827 prob = 0.999959
Edge1741: 19 <--> 50 weight = 0.030856 prob = 1.000000
Edge214: 2 <--> 19 weight = 0.032049 prob = 1.000000
Edge266: 2 <--> 71 weight = 0.029049 prob = 1.000000
Edge2147: 24 <--> 71 weight = 0.041160 prob = 0.999997
Edge1134: 12 <--> 24 weight = 0.073988 prob = 0.998121
